-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ayaa/Agro2/build/ur5_moveit
-- Install configuration: "Release"
-- Up-to-date: /home/ayaa/Agro2/install/ur5_moveit/share/ament_index/resource_index/package_run_dependencies/ur5_moveit
-- Up-to-date: /home/ayaa/Agro2/install/ur5_moveit/share/ament_index/resource_index/parent_prefix_path/ur5_moveit
-- Up-to-date: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/environment/ament_prefix_path.sh
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/environment/path.sh
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/environment/path.dsv
-- Up-to-date: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/local_setup.bash
-- Up-to-date: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/local_setup.sh
-- Up-to-date: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/local_setup.zsh
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/local_setup.dsv
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/package.dsv
-- Up-to-date: /home/ayaa/Agro2/install/ur5_moveit/share/ament_index/resource_index/packages/ur5_moveit
-- Up-to-date: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/cmake/ur5_moveitConfig.cmake
-- Up-to-date: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/cmake/ur5_moveitConfig-version.cmake
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/package.xml
-- Up-to-date: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/launch
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/launch/warehouse_db.launch.py
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/launch/demo.launch.py
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/launch/move_group.launch.py
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/launch/setup_assistant.launch.py
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/launch/rsp.launch.py
-- Up-to-date: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/config
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/config/ur5.ros2_control.xacro
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/config/ur5.urdf.xacro
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/config/moveit_controllers.yaml
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/config/initial_positions.yaml
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/config/ur5.srdf
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/config/moveit.rviz
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/config/joint_limits.yaml
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/config/kinematics.yaml
-- Up-to-date: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/config/sensors_3d.yaml
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/config/ros2_controllers.yaml
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/ayaa/Agro2/install/ur5_moveit/share/ur5_moveit/.setup_assistant
