[0.730s] Invoking command in '/home/ayaa/Agro2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble /usr/bin/cmake --build /home/ayaa/Agro2/build/ur_description -- -j8 -l8
[0.752s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.884s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.641s] -- Configuring done
[1.644s] -- Generating done
[1.645s] -- Build files have been written to: /home/ayaa/Agro2/build/ur_description
[1.666s] Invoked command in '/home/ayaa/Agro2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble /usr/bin/cmake --build /home/ayaa/Agro2/build/ur_description -- -j8 -l8
[1.675s] Invoking command in '/home/ayaa/Agro2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble /usr/bin/cmake --install /home/ayaa/Agro2/build/ur_description
[1.682s] -- Install configuration: ""
[1.682s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/config
[1.682s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10
[1.682s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.682s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.682s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.682s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.683s] -- Up-to-date: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3
