[0.386s] Invoking command in '/home/ayaa/Agro2/build/franka_description': CMAKE_PREFIX_PATH=/home/ayaa/Agro2/install/ur5_moveit:/home/ayaa/Agro2/install/ur_description:/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble:/home/ayaa/Agro2/install/franka_description /usr/bin/cmake /home/ayaa/Agro2/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/ayaa/Agro2/install/franka_description
[0.396s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.520s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.970s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.998s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.002s] -- Added test 'lint_cmake' to check CMake code style
[1.004s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.018s] -- Added test 'xmllint' to check XML markup files
[1.020s] -- Configuring done
[1.024s] -- Generating done
[1.027s] -- Build files have been written to: /home/ayaa/Agro2/build/franka_description
[1.031s] Invoked command in '/home/ayaa/Agro2/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/home/ayaa/Agro2/install/ur5_moveit:/home/ayaa/Agro2/install/ur_description:/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble:/home/ayaa/Agro2/install/franka_description /usr/bin/cmake /home/ayaa/Agro2/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/ayaa/Agro2/install/franka_description
[1.034s] Invoking command in '/home/ayaa/Agro2/build/franka_description': CMAKE_PREFIX_PATH=/home/ayaa/Agro2/install/ur5_moveit:/home/ayaa/Agro2/install/ur_description:/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble:/home/ayaa/Agro2/install/franka_description /usr/bin/cmake --build /home/ayaa/Agro2/build/franka_description -- -j8 -l8
[1.070s] Invoked command in '/home/ayaa/Agro2/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/home/ayaa/Agro2/install/ur5_moveit:/home/ayaa/Agro2/install/ur_description:/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble:/home/ayaa/Agro2/install/franka_description /usr/bin/cmake --build /home/ayaa/Agro2/build/franka_description -- -j8 -l8
[1.072s] Invoking command in '/home/ayaa/Agro2/build/franka_description': CMAKE_PREFIX_PATH=/home/ayaa/Agro2/install/ur5_moveit:/home/ayaa/Agro2/install/ur_description:/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble:/home/ayaa/Agro2/install/franka_description /usr/bin/cmake --install /home/ayaa/Agro2/build/franka_description
[1.079s] -- Install configuration: ""
[1.079s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//launch
[1.079s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[1.079s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots
[1.079s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fp3
[1.079s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[1.079s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[1.080s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[1.080s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
[1.080s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[1.080s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fr3
[1.080s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
[1.080s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[1.080s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
[1.080s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
[1.080s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[1.080s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fer
[1.081s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[1.081s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[1.081s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[1.081s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[1.081s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[1.081s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/common
[1.081s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/common/utils.xacro
[1.081s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[1.082s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[1.082s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[1.082s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/multi_arm
[1.082s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/multi_arm/multi_arm.urdf.xacro
[1.082s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors
[1.082s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/franka_hand
[1.082s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
[1.083s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
[1.083s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
[1.083s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/common
[1.083s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
[1.083s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
[1.083s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
[1.083s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/cobot_pump
[1.084s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
[1.084s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
[1.084s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
[1.084s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes
[1.084s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms
[1.084s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3
[1.084s] -- Up-to-date: /home/ayaa/Agro2/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision
