[0.373s] Invoking command in '/home/ayaa/Agro2/build/franka_description': CMAKE_PREFIX_PATH=/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble /usr/bin/cmake /home/ayaa/Agro2/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/ayaa/Agro2/install/franka_description
[0.576s] -- The C compiler identification is GNU 11.4.0
[0.711s] -- The CXX compiler identification is GNU 11.4.0
[0.725s] -- Detecting C compiler ABI info
[0.802s] -- Detecting C compiler ABI info - done
[0.814s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.815s] -- Detecting C compile features
[0.816s] -- Detecting C compile features - done
[0.822s] -- Detecting CXX compiler ABI info
[0.904s] -- Detecting CXX compiler ABI info - done
[0.919s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.920s] -- Detecting CXX compile features
[0.920s] -- Detecting CXX compile features - done
[0.932s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.665s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.812s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.307s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.327s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.330s] -- Added test 'lint_cmake' to check CMake code style
[2.331s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.342s] -- Added test 'xmllint' to check XML markup files
[2.345s] -- Configuring done
[2.348s] -- Generating done
[2.349s] -- Build files have been written to: /home/ayaa/Agro2/build/franka_description
[2.355s] Invoked command in '/home/ayaa/Agro2/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble /usr/bin/cmake /home/ayaa/Agro2/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/ayaa/Agro2/install/franka_description
[2.358s] Invoking command in '/home/ayaa/Agro2/build/franka_description': CMAKE_PREFIX_PATH=/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble /usr/bin/cmake --build /home/ayaa/Agro2/build/franka_description -- -j8 -l8
[2.393s] Invoked command in '/home/ayaa/Agro2/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble /usr/bin/cmake --build /home/ayaa/Agro2/build/franka_description -- -j8 -l8
[2.403s] Invoking command in '/home/ayaa/Agro2/build/franka_description': CMAKE_PREFIX_PATH=/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble /usr/bin/cmake --install /home/ayaa/Agro2/build/franka_description
[2.410s] -- Install configuration: ""
[2.410s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//launch
[2.410s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[2.410s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots
[2.410s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fp3
[2.411s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[2.411s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[2.411s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[2.411s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
[2.411s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[2.411s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fr3
[2.411s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
[2.411s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[2.412s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
[2.412s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
[2.412s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[2.412s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fer
[2.412s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[2.412s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[2.412s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[2.412s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[2.413s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[2.413s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/common
[2.413s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/common/utils.xacro
[2.413s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[2.413s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[2.413s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[2.414s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/multi_arm
[2.414s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//robots/multi_arm/multi_arm.urdf.xacro
[2.414s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors
[2.414s] -- Installing: /home/ayaa/Agro2/install/franka_description/share/franka_description//end_effectors/franka_hand
