[0.754s] Invoking command in '/home/ayaa/Agro2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble /usr/bin/cmake /home/ayaa/Agro2/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/ayaa/Agro2/install/ur_description
[0.806s] -- The C compiler identification is GNU 11.4.0
[0.863s] -- The CXX compiler identification is GNU 11.4.0
[0.871s] -- Detecting C compiler ABI info
[0.933s] -- Detecting C compiler ABI info - done
[0.941s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.941s] -- Detecting C compile features
[0.942s] -- Detecting C compile features - done
[0.945s] -- Detecting CXX compiler ABI info
[1.020s] -- Detecting CXX compiler ABI info - done
[1.028s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.028s] -- Detecting CXX compile features
[1.029s] -- Detecting CXX compile features - done
[1.032s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.760s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.857s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.572s] -- Configuring done
[2.574s] -- Generating done
[2.576s] -- Build files have been written to: /home/ayaa/Agro2/build/ur_description
[2.580s] Invoked command in '/home/ayaa/Agro2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble /usr/bin/cmake /home/ayaa/Agro2/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/ayaa/Agro2/install/ur_description
[2.582s] Invoking command in '/home/ayaa/Agro2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble /usr/bin/cmake --build /home/ayaa/Agro2/build/ur_description -- -j8 -l8
[2.612s] Invoked command in '/home/ayaa/Agro2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble /usr/bin/cmake --build /home/ayaa/Agro2/build/ur_description -- -j8 -l8
[2.621s] Invoking command in '/home/ayaa/Agro2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayaa/Agro2/install/my_nav2_bringup:/home/ayaa/Agro2/install/custom_worlds:/opt/ros/humble /usr/bin/cmake --install /home/ayaa/Agro2/build/ur_description
[2.627s] -- Install configuration: ""
[2.627s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config
[2.627s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10
[2.627s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.628s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.628s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.628s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.628s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3
[2.628s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.628s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.628s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.629s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.629s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.629s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur16e
[2.629s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.629s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.629s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.630s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.630s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5e
[2.630s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.630s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.630s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.630s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.630s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur30
[2.630s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.630s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.630s] -- Installing: /home/ayaa/Agro2/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
