-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ayaa/Agro2/build/fer_moveit
-- Install configuration: ""
-- Up-to-date: /home/ayaa/Agro2/install/fer_moveit/share/ament_index/resource_index/package_run_dependencies/fer_moveit
-- Up-to-date: /home/ayaa/Agro2/install/fer_moveit/share/ament_index/resource_index/parent_prefix_path/fer_moveit
-- Up-to-date: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/environment/ament_prefix_path.sh
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/environment/path.sh
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/environment/path.dsv
-- Up-to-date: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/local_setup.bash
-- Up-to-date: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/local_setup.sh
-- Up-to-date: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/local_setup.zsh
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/local_setup.dsv
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/package.dsv
-- Up-to-date: /home/ayaa/Agro2/install/fer_moveit/share/ament_index/resource_index/packages/fer_moveit
-- Up-to-date: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/cmake/fer_moveitConfig.cmake
-- Up-to-date: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/cmake/fer_moveitConfig-version.cmake
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/package.xml
-- Up-to-date: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/launch
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/launch/warehouse_db.launch.py
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/launch/demo.launch.py
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/launch/move_group.launch.py
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/launch/setup_assistant.launch.py
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/launch/rsp.launch.py
-- Up-to-date: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/config
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/config/fer.ros2_control.xacro
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/config/moveit_controllers.yaml
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/config/initial_positions.yaml
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/config/moveit.rviz
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/config/joint_limits.yaml
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/config/kinematics.yaml
-- Up-to-date: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/config/sensors_3d.yaml
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/config/ros2_controllers.yaml
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/config/fer.srdf
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/config/fer.urdf.xacro
-- Installing: /home/ayaa/Agro2/install/fer_moveit/share/fer_moveit/.setup_assistant
