[1.007s] Invoking command in '/home/ayaa/Agro2/src/my_nav2_bringup': PYTHONPATH=/home/ayaa/Agro2/build/my_nav2_bringup/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ayaa/Agro2/install/my_nav2_bringup/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/my_nav2_bringup build --build-base /home/ayaa/Agro2/build/my_nav2_bringup/build install --record /home/ayaa/Agro2/build/my_nav2_bringup/install.log --single-version-externally-managed install_data
[1.260s] running egg_info
[1.275s] writing ../../build/my_nav2_bringup/my_nav2_bringup.egg-info/PKG-INFO
[1.276s] writing dependency_links to ../../build/my_nav2_bringup/my_nav2_bringup.egg-info/dependency_links.txt
[1.277s] writing requirements to ../../build/my_nav2_bringup/my_nav2_bringup.egg-info/requires.txt
[1.277s] writing top-level names to ../../build/my_nav2_bringup/my_nav2_bringup.egg-info/top_level.txt
[1.310s] reading manifest file '../../build/my_nav2_bringup/my_nav2_bringup.egg-info/SOURCES.txt'
[1.310s] Traceback (most recent call last):
[1.310s]   File "/home/ayaa/Agro2/src/my_nav2_bringup/setup.py", line 9, in <module>
[1.311s]     setup(
[1.311s]   File "/home/ayaa/.local/lib/python3.10/site-packages/setuptools/__init__.py", line 117, in setup
[1.311s]     return distutils.core.setup(**attrs)
[1.311s]   File "/home/ayaa/.local/lib/python3.10/site-packages/setuptools/_distutils/core.py", line 186, in setup
[1.311s]     return run_commands(dist)
[1.311s]   File "/home/ayaa/.local/lib/python3.10/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
[1.311s]     dist.run_commands()
[1.311s]   File "/home/ayaa/.local/lib/python3.10/site-packages/setuptools/_distutils/dist.py", line 983, in run_commands
[1.311s]     self.run_command(cmd)
[1.312s]   File "/home/ayaa/.local/lib/python3.10/site-packages/setuptools/dist.py", line 999, in run_command
[1.312s]     super().run_command(command)
[1.312s]   File "/home/ayaa/.local/lib/python3.10/site-packages/setuptools/_distutils/dist.py", line 1002, in run_command
[1.312s]     cmd_obj.run()
[1.312s]   File "/home/ayaa/.local/lib/python3.10/site-packages/setuptools/command/egg_info.py", line 312, in run
[1.312s]     self.find_sources()
[1.312s]   File "/home/ayaa/.local/lib/python3.10/site-packages/setuptools/command/egg_info.py", line 320, in find_sources
[1.312s]     mm.run()
[1.313s]   File "/home/ayaa/.local/lib/python3.10/site-packages/setuptools/command/egg_info.py", line 548, in run
[1.313s]     self.prune_file_list()
[1.313s]   File "/home/ayaa/.local/lib/python3.10/site-packages/setuptools/command/sdist.py", line 162, in prune_file_list
[1.313s]     super().prune_file_list()
[1.313s]   File "/home/ayaa/.local/lib/python3.10/site-packages/setuptools/_distutils/command/sdist.py", line 380, in prune_file_list
[1.313s]     base_dir = self.distribution.get_fullname()
[1.313s]   File "/home/ayaa/.local/lib/python3.10/site-packages/setuptools/_core_metadata.py", line 272, in get_fullname
[1.313s]     return _distribution_fullname(self.get_name(), self.get_version())
[1.314s]   File "/home/ayaa/.local/lib/python3.10/site-packages/setuptools/_core_metadata.py", line 290, in _distribution_fullname
[1.314s]     canonicalize_version(version, strip_trailing_zero=False),
[1.314s] TypeError: canonicalize_version() got an unexpected keyword argument 'strip_trailing_zero'
[1.342s] Invoked command in '/home/ayaa/Agro2/src/my_nav2_bringup' returned '1': PYTHONPATH=/home/ayaa/Agro2/build/my_nav2_bringup/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ayaa/Agro2/install/my_nav2_bringup/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/my_nav2_bringup build --build-base /home/ayaa/Agro2/build/my_nav2_bringup/build install --record /home/ayaa/Agro2/build/my_nav2_bringup/install.log --single-version-externally-managed install_data
